Node ID,Community ID
11532,1238
11533,29
11534,168
11535,538
11536,678
11537,294
11538,675
11539,257
11540,282
11541,88
11542,622
11543,85
11544,53
11545,215
11546,35
11547,53
11548,593
11549,542
11550,1432
11551,1178
11552,166
11553,321
11554,643
11555,406
11556,306
11557,1266
11558,1370
11559,698
11560,363
11561,1266
11562,86
11563,173
11564,688
11565,81
11566,14
11567,1174
11568,619
11569,288
11570,680
11571,433
11572,433
11573,135
11574,1346
11575,585
11576,1198
11577,358
11578,493
11579,134
11580,644
11581,1228
11582,68
11583,1270
11584,590
11585,650
11586,66
11587,168
11588,728
11589,221
11590,45
11591,1246
11592,166
11593,26
11594,302
11595,306
11596,110
11597,281
11598,497
11599,1330
11600,362
11601,1378
11602,1174
11603,444
11604,13
11605,274
11606,310
11607,261
11608,139
11609,710
11610,146
11611,105
11612,565
11613,656
11614,620
11615,133
11616,16
11617,266
11618,254
11619,42
11620,566
11621,327
11622,310
11623,653
11624,132
11625,12
11626,110
11627,170
11628,554
11629,725
11630,604
11631,528
11632,177
11633,280
11634,139
11635,215
11636,3
11637,568
11638,230
11639,1406
11640,143
11641,352
11642,486
11643,706
11644,707
11645,299
11646,692
11647,93
11648,538
11649,493
11650,169
11651,1366
11652,113
11653,128
11654,53
11655,324
11656,689
11657,522
11658,295
11659,1178
11660,270
11661,594
11662,305
11663,624
11664,162
11665,295
11666,141
11667,173
11668,718
11669,404
11670,842
11671,13
11672,332
11673,360
11674,1230
11675,90
11676,318
11677,293
11678,1170
11679,1186
11680,17
11681,136
11682,60
11683,601
11684,316
11685,296
11686,147
11687,344
11688,157
11689,150
11690,682
11691,974
11692,494
11693,33
11694,1422
11695,291
11696,686
11697,565
11698,316
11699,509
11700,1109
11701,326
11702,577
11703,73
11704,241
11705,257
11706,309
11707,6
11708,136
11709,318
11710,173
11711,62
11712,58
11713,72
11714,300
11715,4
11716,155
11717,532
11718,73
11719,852
11720,221
11721,363
11722,258
11723,45
11724,113
11725,690
11726,15
11727,174
11728,267
11729,1436
11730,621
11731,584
11732,700
11733,64
11734,673
11735,714
11736,142
11737,154
11738,164
11739,81
11740,145
11741,17
11742,300
11743,1210
11744,885
11745,677
11746,556
11747,152
11748,279
11749,100
11750,79
11751,50
11752,147
11753,263
11754,357
11755,73
11756,1022
11757,665
11758,264
11759,1094
11760,616
11761,382
11762,71
11763,610
11764,357
11765,1357
11766,730
11767,151
11768,516
11769,241
11770,340
11771,6
11772,329
11773,30
11774,311
11775,486
11776,1266
11777,174
11778,536
11779,13
11780,621
11781,1178
11782,433
11783,157
11784,484
11785,194
11786,663
11787,268
11788,344
11789,123
11790,12
11791,324
11792,59
11793,105
11794,300
11795,268
11796,679
11797,689
11798,257
11799,295
11800,1176
11801,490
11802,116
11803,697
11804,260
11805,444
11806,60
11807,973
11808,116
11809,188
11810,8
11811,179
11812,746
11813,176
11814,215
11815,263
11816,1246
11817,86
11818,267
11819,318
11820,419
11821,330
11822,679
11823,153
11824,7
11825,33
11826,55
11827,331
11828,135
11829,244
11830,340
11831,37
11832,493
11833,597
11834,305
11835,429
11836,309
11837,56
11838,277
11839,1274
11840,602
11841,263
11842,674
11843,28
11844,266
11845,1246
11846,7
11847,490
11848,122
11849,563
11850,104
11851,326
11852,696
11853,171
11854,347
11855,570
11856,346
11857,484
11858,327
11859,679
11860,136
11861,401
11862,213
11863,261
11864,135
11865,163
11866,293
11867,674
11868,181
11869,480
11870,0
11871,752
11872,694
11873,272
11874,113
11875,171
11876,7
11877,73
11878,281
11879,213
11880,1114
11881,1046
11882,215
11883,1158
11884,311
11885,25
11886,1398
11887,706
11888,355
11889,138
11890,90
11891,245
11892,125
11893,276
11894,84
11895,671
11896,485
11897,265
11898,25
11899,598
11900,23
11901,215
11902,91
11903,34
11904,178
11905,244
11906,61
11907,357
11908,658
11909,259
11910,290
11911,16
11912,300
11913,188
11914,41
11915,157
11916,481
11917,598
11918,342
11919,663
11920,1464
11921,320
11922,319
11923,1178
11924,722
11925,497
11926,108
11927,294
11928,78
11929,882
11930,131
11931,158
11932,230
11933,105
11934,82
11935,215
11936,261
11937,355
11938,622
11939,1333
11940,260
11941,115
11942,542
11943,352
11944,317
11945,28
11946,16
11947,245
11948,1326
11949,650
11950,565
11951,12
11952,590
11953,140
11954,100
11955,1378
11956,11
11957,239
11958,354
11959,190
11960,1192
11961,689
11962,18
11963,277
11964,506
11965,178
11966,1384
11967,1284
11968,73
11969,728
11970,521
11971,1022
11972,1426
11973,714
11974,346
11975,324
11976,1184
11977,604
11978,15
11979,246
11980,700
11981,58
11982,604
11983,1218
11984,1142
11985,11
11986,241
11987,1142
11988,546
11989,158
11990,1213
11991,589
11992,32
11993,445
11994,552
11995,281
11996,128
11997,332
11998,643
11999,60
12000,292
12001,650
12002,724
12003,1234
12004,644
12005,131
12006,140
12007,8
12008,282
12009,348
12010,96
12011,1196
12012,631
12013,1246
12014,361
12015,214
12016,53
12017,266
12018,1052
12019,696
12020,276
12021,686
12022,298
12023,93
12024,169
12025,9
12026,291
12027,41
12028,511
12029,201
12030,282
12031,116
12032,1132
12033,215
12034,342
12035,316
12036,283
12037,264
12038,1250
12039,7
12040,29
12041,76
12042,244
12043,594
12044,1094
12045,219
12046,663
12047,35
12048,157
12049,718
12050,556
12051,658
12052,7
12053,1430
12054,636
12055,1140
12056,604
12057,16
12058,281
12059,1098
12060,276
12061,73
12062,17
12063,652
12064,1438
12065,73
12066,68
12067,604
12068,302
12069,171
12070,688
12071,259
12072,1213
12073,135
12074,68
12075,241
12076,261
12077,354
12078,4
12079,0
12080,352
12081,314
12082,324
12083,131
12084,1158
12085,510
12086,665
12087,20
12088,556
12089,78
12090,348
12091,699
12092,1213
12093,354
12094,5
12095,277
12096,1172
12097,11
12098,77
12099,681
12100,102
12101,510
12102,309
12103,331
12104,123
12105,1186
12106,686
12107,149
12108,80
12109,14
12110,139
12111,125
12112,1079
12113,30
12114,636
12115,70
12116,188
12117,720
12118,74
12119,57
12120,323
12121,295
12122,140
12123,170
12124,70
12125,288
12126,528
12127,1436
12128,684
12129,213
12130,30
12131,45
12132,610
12133,1030
12134,230
12135,176
12136,164
12137,126
12138,123
12139,263
12140,62
12141,139
12142,636
12143,245
12144,1404
12145,529
12146,90
12147,290
12148,347
12149,1030
12150,21
12151,486
12152,451
12153,684
12154,686
12155,596
12156,683
12157,659
12158,226
12159,84
12160,362
12161,267
12162,70
12163,134
12164,696
12165,1170
12166,66
12167,1170
12168,1378
12169,93
12170,202
12171,7
12172,568
12173,258
12174,29
12175,28
12176,141
12177,1410
12178,28
12179,135
12180,141
12181,82
12182,101
12183,652
12184,492
12185,0
12186,32
12187,642
12188,140
12189,104
12190,974
12191,524
12192,548
12193,188
12194,17
12195,173
12196,132
12197,892
12198,86
12199,276
12200,668
12201,433
12202,672
12203,674
12204,913
12205,4
12206,451
12207,195
12208,590
12209,278
12210,516
12211,1025
12212,141
12213,510
12214,1397
12215,604
12216,46
12217,1462
12218,156
12219,134
12220,210
12221,492
12222,265
12223,274
12224,47
12225,29
12226,256
12227,838
12228,1406
12229,343
12230,281
12231,341
12232,288
12233,603
12234,154
12235,188
12236,139
12237,68
12238,352
12239,1093
12240,34
12241,510
12242,221
12243,154
12244,51
12245,107
12246,638
12247,1012
12248,201
12249,1302
12250,254
12251,301
12252,74
12253,622
12254,64
12255,220
12256,59
12257,159
12258,373
12259,115
12260,270
12261,311
12262,115
12263,35
12264,604
12265,673
12266,267
12267,20
12268,310
12269,1366
12270,173
12271,37
12272,23
12273,166
12274,617
12275,10
12276,77
12277,138
12278,564
12279,654
12280,1333
12281,328
12282,1018
12283,410
12284,164
12285,46
12286,170
12287,159
12288,1198
12289,28
12290,1333
12291,272
12292,163
12293,281
12294,1330
12295,163
12296,1096
12297,569
12298,355
12299,77
12300,257
12301,95
12302,549
12303,498
12304,550
12305,1388
12306,332
12307,375
12308,158
12309,429
12310,1294
12311,321
12312,267
12313,264
12314,1162
12315,140
12316,355
12317,120
12318,433
12319,125
12320,1170
12321,1030
12322,356
12323,321
12324,279
12325,1130
12326,32
12327,682
12328,54
12329,1270
12330,263
12331,922
12332,344
12333,160
12334,679
12335,79
12336,658
12337,270
12338,670
12339,11
12340,1170
12341,774
12342,593
12343,136
12344,718
12345,14
12346,177
12347,126
12348,18
12349,1198
12350,216
12351,191
12352,194
12353,295
12354,142
12355,90
12356,1269
12357,116
12358,585
12359,46
12360,731
12361,59
12362,538
12363,275
12364,331
12365,246
12366,166
12367,169
12368,445
12369,226
12370,244
12371,368
12372,159
12373,1398
12374,606
12375,460
12376,569
12377,229
12378,141
12379,17
12380,265
12381,363
12382,32
12383,191
12384,263
12385,241
12386,158
12387,730
12388,374
12389,1218
12390,248
12391,72
12392,462
12393,305
12394,152
12395,149
12396,965
12397,549
12398,1350
12399,248
12400,30
12401,139
12402,1134
12403,142
12404,622
12405,337
12406,432
12407,689
12408,261
12409,1266
12410,556
12411,150
12412,25
12413,1346
12414,266
12415,141
12416,328
12417,16
12418,325
12419,601
12420,29
12421,588
12422,636
12423,286
12424,272
12425,58
12426,1170
12427,357
12428,79
12429,65
12430,693
12431,347
12432,291
12433,1036
12434,291
12435,73
12436,570
12437,89
12438,11
12439,12
12440,1210
12441,140
12442,168
12443,665
12444,516
12445,1426
12446,14
12447,74
12448,42
12449,1213
12450,81
12451,437
12452,656
12453,492
12454,299
12455,1314
12456,509
12457,1370
12458,163
12459,343
12460,280
12461,230
12462,20
12463,190
12464,1114
12465,29
12466,1302
12467,142
12468,693
12469,279
12470,606
12471,673
12472,294
12473,134
12474,4
12475,328
12476,1246
12477,504
12478,47
12479,163
12480,570
12481,198
12482,283
12483,365
12484,394
12485,684
12486,357
12487,600
12488,298
12489,306
12490,299
12491,592
12492,705
12493,490
12494,108
12495,155
12496,221
12497,22
12498,29
12499,49
12500,116
12501,291
12502,692
12503,174
12504,714
12505,445
12506,141
12507,45
12508,89
12509,693
12510,12
12511,1158
12512,88
12513,154
12514,1294
12515,259
12516,5
12517,123
12518,516
12519,325
12520,68
12521,93
12522,1396
12523,494
12524,49
12525,71
12526,590
12527,1170
12528,654
12529,281
12530,1042
12531,665
12532,33
12533,656
12534,114
12535,333
12536,916
12537,49
12538,259
12539,806
12540,690
12541,1410
12542,677
12543,306
12544,37
12545,1094
12546,340
12547,17
12548,247
12549,159
12550,71
12551,1174
12552,3
12553,11
12554,245
12555,343
12556,293
12557,107
12558,153
12559,1166
12560,1065
12561,1042
12562,1178
12563,348
12564,37
12565,297
12566,586
12567,263
12568,876
12569,325
12570,672
12571,358
12572,361
12573,852
12574,100
12575,1144
12576,296
12577,659
12578,512
12579,1287
12580,314
12581,540
12582,680
12583,893
12584,74
12585,1212
12586,509
12587,658
12588,286
12589,516
12590,557
12591,720
12592,382
12593,33
12594,229
12595,1312
12596,429
12597,170
12598,171
12599,537
12600,140
12601,1293
12602,586
12603,291
12604,553
12605,297
12606,623
12607,329
12608,171
12609,164
12610,71
12611,76
12612,254
12613,290
12614,545
12615,45
12616,969
12617,774
12618,1328
12619,106
12620,145
12621,1398
12622,316
12623,540
12624,674
12625,1222
12626,259
12627,153
12628,139
12629,23
12630,86
12631,230
12632,154
12633,652
12634,291
12635,594
12636,974
12637,275
12638,327
12639,1404
12640,537
12641,264
12642,549
12643,1297
12644,1330
12645,485
12646,156
12647,323
12648,301
12649,666
12650,485
12651,68
12652,73
12653,148
12654,1333
12655,481
12656,266
12657,181
12658,492
12659,138
12660,692
12661,1430
12662,366
12663,216
12664,205
12665,159
12666,846
12667,631
12668,87
12669,432
12670,72
12671,1030
12672,1170
12673,261
12674,631
12675,294
12676,617
12677,280
12678,497
12679,67
12680,171
12681,632
12682,657
12683,369
12684,216
12685,674
12686,1218
12687,4
12688,638
12689,64
12690,23
12691,662
12692,44
12693,355
12694,10
12695,62
12696,758
12697,951
12698,314
12699,266
12700,143
12701,217
12702,265
12703,146
12704,90
12705,190
12706,532
12707,15
12708,355
12709,156
12710,336
12711,80
12712,664
12713,62
12714,707
12715,12
12716,622
12717,158
12718,126
12719,302
12720,353
12721,111
12722,536
12723,164
12724,170
12725,244
12726,257
12727,720
12728,892
12729,529
12730,343
12731,226
12732,1117
12733,378
12734,73
12735,221
12736,221
12737,154
12738,305
12739,701
12740,194
12741,247
12742,1290
12743,1406
12744,590
12745,573
12746,216
12747,1388
12748,568
12749,162
12750,254
12751,144
12752,133
12753,333
12754,74
12755,113
12756,341
12757,586
12758,509
12759,154
12760,150
12761,1382
12762,260
12763,32
12764,49
12765,241
12766,344
12767,266
12768,1038
12769,541
12770,578
12771,26
12772,163
12773,28
12774,1270
12775,78
12776,136
12777,138
12778,1380
12779,1222
12780,310
12781,276
12782,168
12783,230
12784,514
12785,157
12786,309
12787,61
12788,911
12789,45
12790,90
12791,556
12792,154
12793,190
12794,309
12795,25
12796,386
12797,1404
12798,172
12799,309
12800,255
12801,16
12802,265
12803,148
12804,182
12805,621
12806,508
12807,300
12808,355
12809,81
12810,158
12811,656
12812,262
12813,105
12814,726
12815,315
12816,345
12817,1350
12818,32
12819,485
12820,69
12821,122
12822,974
12823,87
12824,348
12825,460
12826,514
12827,219
12828,1388
12829,1330
12830,672
12831,61
12832,118
12833,144
12834,640
12835,516
12836,1186
12837,135
12838,382
12839,334
12840,131
12841,722
12842,182
12843,30
12844,1350
12845,403
12846,269
12847,232
12848,974
12849,1204
12850,697
12851,850
12852,322
12853,172
12854,632
12855,21
12856,295
12857,241
12858,338
12859,343
12860,98
12861,57
12862,1254
12863,662
12864,131
12865,39
12866,46
12867,41
12868,344
12869,264
12870,599
12871,746
12872,1213
12873,4
12874,311
12875,20
12876,706
12877,497
12878,57
12879,645
12880,245
12881,15
12882,12
12883,652
12884,168
12885,484
12886,298
12887,659
12888,288
12889,1302
12890,70
12891,673
12892,1326
12893,300
12894,20
12895,390
12896,44
12897,111
12898,728
12899,321
12900,6
12901,8
12902,48
12903,629
12904,136
12905,730
12906,600
12907,49
12908,21
12909,516
12910,172
12911,664
12912,15
12913,27
12914,315
12915,349
12916,349
12917,357
12918,1016
12919,514
12920,445
12921,328
12922,176
12923,116
12924,84
12925,394
12926,814
12927,433
12928,270
12929,569
12930,1222
12931,88
12932,139
12933,1281
12934,34
12935,555
12936,255
12937,317
12938,261
12939,248
12940,70
12941,522
12942,640
12943,205
12944,680
12945,254
12946,12
12947,77
12948,120
12949,226
12950,708
12951,349
12952,70
12953,113
12954,685
12955,26
12956,674
12957,1170
12958,694
12959,319
12960,730
12961,1338
12962,343
12963,87
12964,106
12965,1270
12966,73
12967,299
12968,1410
12969,631
12970,665
12971,270
12972,267
12973,594
12974,666
12975,32
12976,140
12977,649
12978,433
12979,665
12980,610
12981,1011
12982,58
12983,974
12984,321
12985,1237
12986,60
12987,18
12988,314
12989,294
12990,258
12991,644
12992,621
12993,1042
12994,170
12995,80
12996,133
12997,202
12998,282
12999,1090
13000,528
13001,155
13002,301
13003,702
13004,720
13005,643
13006,245
13007,344
13008,324
13009,90
13010,41
13011,1406
13012,26
13013,35
13014,652
13015,281
13016,689
13017,694
13018,494
13019,329
13020,335
13021,163
13022,678
13023,259
13024,317
13025,74
13026,93
13027,71
13028,538
13029,324
13030,557
13031,516
13032,84
13033,179
13034,188
13035,72
13036,1266
13037,331
13038,1354
13039,176
13040,361
13041,314
13042,35
13043,160
13044,28
13045,705
13046,217
13047,95
13048,49
13049,266
13050,600
13051,1198
13052,725
13053,147
13054,172
13055,432
13056,159
13057,226
13058,70
13059,341
13060,131
13061,241
13062,577
13063,261
13064,142
13065,150
13066,132
13067,644
13068,72
13069,71
13070,15
13071,1134
13072,145
13073,127
13074,336
13075,432
13076,201
13077,441
13078,617
13079,665
13080,716
13081,164
13082,706
13083,517
13084,598
13085,296
13086,484
13087,8
13088,484
13089,328
13090,354
13091,288
13092,309
13093,278
13094,588
13095,602
13096,1166
13097,33
13098,9
13099,153
13100,679
13101,616
13102,317
13103,264
13104,24
13105,267
13106,241
13107,57
13108,590
13109,174
13110,180
13111,534
13112,671
13113,716
13114,135
13115,163
13116,832
13117,586
13118,150
13119,295
13120,1302
13121,601
13122,56
13123,180
13124,556
13125,158
13126,153
13127,9
13128,782
13129,58
13130,59
13131,113
13132,56
13133,598
13134,700
13135,170
13136,82
13137,68
13138,634
13139,70
13140,90
13141,624
13142,29
13143,316
13144,44
13145,276
13146,148
13147,705
13148,643
13149,659
13150,125
13151,605
13152,30
13153,259
13154,661
13155,516
13156,646
13157,295
13158,159
13159,1158
13160,179
13161,690
13162,1098
13163,271
13164,355
13165,445
13166,278
13167,514
13168,1022
13169,295
13170,328
13171,144
13172,1384
13173,277
13174,670
13175,598
13176,59
13177,125
13178,1382
13179,109
13180,136
13181,726
13182,268
13183,352
13184,314
13185,1178
13186,65
13187,73
13188,194
13189,518
13190,334
13191,406
13192,128
13193,514
13194,267
13195,1213
13196,173
13197,1170
13198,42
13199,90
13200,536
13201,1452
13202,274
13203,35
13204,116
13205,288
13206,1082
13207,1205
13208,208
13209,168
13210,327
13211,494
13212,556
13213,730
13214,229
13215,23
13216,58
13217,134
13218,605
13219,323
13220,262
13221,336
13222,296
13223,159
13224,1294
13225,156
13226,59
13227,700
13228,649
13229,329
13230,168
13231,484
13232,202
13233,509
13234,1333
13235,10
13236,147
13237,146
13238,89
13239,1238
13240,436
13241,90
13242,154
13243,272
13244,1332
13245,38
13246,585
13247,150
13248,673
13249,974
13250,44
13251,101
13252,17
13253,174
13254,160
13255,170
13256,1250
13257,267
13258,729
13259,116
13260,1030
13261,248
13262,248
13263,35
13264,665
13265,292
13266,497
13267,678
13268,315
13269,87
13270,155
13271,724
13272,41
13273,134
13274,1012
13275,338
13276,305
13277,1158
13278,205
13279,696
13280,159
13281,432
13282,148
13283,65
13284,254
13285,1266
13286,513
13287,127
13288,521
13289,643
13290,666
13291,355
13292,340
13293,34
13294,276
13295,610
13296,68
13297,139
13298,588
13299,254
13300,166
13301,665
13302,306
13303,301
13304,107
13305,652
13306,568
13307,13
13308,599
13309,602
13310,1333
13311,118
13312,122
13313,550
13314,182
13315,114
13316,366
13317,336
13318,7
13319,95
13320,518
13321,221
13322,347
13323,685
13324,705
13325,16
13326,116
13327,322
13328,139
13329,1054
13330,114
13331,672
13332,360
13333,703
13334,108
13335,246
13336,301
13337,278
13338,105
13339,345
13340,197
13341,732
13342,497
13343,159
13344,688
13345,1388
13346,348
13347,555
13348,90
13349,245
13350,649
13351,64
13352,122
13353,309
13354,42
13355,509
13356,184
13357,59
13358,657
13359,1082
13360,148
13361,113
13362,174
13363,333
13364,1398
13365,194
13366,1238
13367,122
13368,156
13369,139
13370,67
13371,126
13372,1380
13373,1094
13374,679
13375,357
13376,680
13377,125
13378,614
13379,71
13380,1030
13381,568
13382,509
13383,151
13384,493
13385,497
13386,652
13387,156
13388,50
13389,164
13390,145
13391,386
13392,334
13393,8
13394,555
13395,20
13396,119
13397,490
13398,260
13399,1030
13400,490
13401,410
13402,101
13403,13
13404,1388
13405,594
13406,9
13407,169
13408,312
13409,406
13410,697
13411,296
13412,9
13413,125
13414,1198
13415,625
13416,1094
13417,7
13418,301
13419,247
13420,1366
13421,11
13422,528
13423,294
13424,354
13425,657
13426,730
13427,128
13428,248
13429,509
13430,180
13431,337
13432,80
13433,318
13434,134
13435,1366
13436,532
13437,261
13438,164
13439,514
13440,556
13441,329
13442,84
13443,33
13444,317
13445,1338
13446,661
13447,593
13448,1086
13449,702
13450,360
13451,1170
13452,17
13453,198
13454,1042
13455,533
13456,3
13457,267
13458,180
13459,660
13460,264
13461,134
13462,729
13463,1174
13464,710
13465,86
13466,15
13467,654
13468,339
13469,30
13470,485
13471,126
13472,344
13473,68
13474,610
13475,1134
13476,550
13477,61
13478,590
13479,706
13480,1210
13481,540
13482,429
13483,292
13484,294
13485,570
13486,139
13487,265
13488,1410
13489,1413
13490,81
13491,315
13492,29
13493,85
13494,729
13495,321
13496,554
13497,579
13498,77
13499,406
13500,282
13501,147
13502,317
13503,1338
13504,41
13505,144
13506,263
13507,257
13508,293
13509,577
13510,44
13511,72
13512,232
13513,633
13514,693
13515,315
13516,569
13517,196
13518,176
13519,485
13520,10
13521,462
13522,666
13523,589
13524,301
13525,123
13526,350
13527,95
13528,232
13529,534
13530,11
13531,525
13532,74
13533,268
13534,244
13535,600
13536,116
13537,714
13538,291
13539,485
13540,292
13541,264
13542,1142
13543,32
13544,254
13545,659
13546,271
13547,460
13548,707
13549,731
13550,537
13551,321
13552,626
13553,44
13554,309
13555,1198
13556,684
13557,605
13558,130
13559,540
13560,1398
13561,123
13562,144
13563,19
13564,296
13565,714
13566,1302
13567,123
13568,38
13569,665
13570,3
13571,568
13572,217
13573,136
13574,246
13575,11
13576,716
13577,267
13578,606
13579,673
13580,1370
13581,327
13582,23
13583,309
13584,20
13585,277
13586,158
13587,301
13588,462
13589,159
13590,245
13591,374
13592,35
13593,258
13594,892
13595,1372
13596,688
13597,113
13598,681
13599,268
13600,590
13601,32
13602,26
13603,588
13604,668
13605,23
13606,460
13607,136
13608,1388
13609,1213
13610,49
13611,11
13612,230
13613,677
13614,90
13615,283
13616,33
13617,61
13618,122
13619,34
13620,294
13621,246
13622,621
13623,323
13624,568
13625,7
13626,3
13627,621
13628,18
13629,159
13630,8
13631,555
13632,602
13633,706
13634,273
13635,485
13636,590
13637,136
13638,261
13639,554
13640,360
13641,137
13642,572
13643,542
13644,1030
13645,87
13646,244
13647,700
13648,536
13649,445
13650,176
13651,503
13652,1338
13653,81
13654,12
13655,1450
13656,354
13657,679
13658,245
13659,68
13660,338
13661,764
13662,163
13663,42
13664,71
13665,100
13666,492
13667,201
13668,1250
13669,368
13670,4
13671,1222
13672,14
13673,697
13674,282
13675,406
13676,79
13677,156
13678,355
13679,1333
13680,59
13681,9
13682,25
13683,697
13684,18
13685,1158
13686,138
13687,517
13688,42
13689,585
13690,1213
13691,325
13692,1333
13693,593
13694,584
13695,313
13696,332
13697,127
13698,682
13699,336
13700,520
13701,697
13702,822
13703,810
13704,179
13705,646
13706,679
13707,41
13708,433
13709,257
13710,270
13711,580
13712,292
13713,149
13714,608
13715,894
13716,1306
13717,445
13718,748
13719,670
13720,1238
13721,594
13722,686
13723,81
13724,221
13725,144
13726,372
13727,308
13728,271
13729,80
13730,737
13731,665
13732,152
13733,702
13734,661
13735,731
13736,363
13737,974
13738,566
13739,600
13740,933
13741,689
13742,301
13743,605
13744,10
13745,216
13746,590
13747,534
13748,569
13749,445
13750,650
13751,349
13752,136
13753,1174
13754,342
13755,536
13756,706
13757,20
13758,65
13759,77
13760,272
13761,778
13762,278
13763,323
13764,12
13765,1457
13766,28
13767,626
13768,292
13769,221
13770,194
13771,116
13772,305
13773,296
13774,30
13775,35
13776,549
13777,115
13778,724
13779,293
13780,1411
13781,592
13782,594
13783,166
13784,349
13785,321
13786,66
13787,68
13788,557
13789,44
13790,7
13791,297
13792,158
13793,267
13794,308
13795,362
13796,70
13797,614
13798,268
13799,170
13800,145
13801,1388
13802,4
13803,1094
13804,356
13805,1178
13806,116
13807,324
13808,163
13809,326
13810,4
13811,283
13812,20
13813,271
13814,16
13815,23
13816,1047
13817,65
13818,288
13819,60
13820,1410
13821,248
13822,666
13823,172
13824,510
13825,1435
13826,85
13827,347
13828,72
13829,141
13830,20
13831,376
13832,46
13833,1284
13834,1158
13835,709
13836,109
13837,291
13838,699
13839,421
13840,71
13841,679
13842,348
13843,86
13844,344
13845,42
13846,291
13847,590
13848,24
13849,277
13850,1083
13851,152
13852,1210
13853,328
13854,723
13855,198
13856,336
13857,484
13858,331
13859,12
13860,728
13861,267
13862,111
13863,327
13864,288
13865,76
13866,655
13867,341
13868,1178
13869,892
13870,261
13871,555
13872,151
13873,149
13874,586
13875,17
13876,1452
13877,160
13878,598
13879,485
13880,1214
13881,32
13882,248
13883,1366
13884,1390
13885,318
13886,643
13887,261
13888,70
13889,178
13890,629
13891,540
13892,643
13893,7
13894,41
13895,8
13896,261
13897,118
13898,4
13899,35
13900,267
13901,279
13902,524
13903,265
13904,1114
13905,90
13906,549
13907,691
13908,122
13909,278
13910,705
13911,122
13912,319
13913,671
13914,66
13915,349
13916,328
13917,664
13918,1366
13919,115
13920,98
13921,992
13922,602
13923,433
13924,697
13925,163
13926,135
13927,16
13928,171
13929,37
13930,598
13931,398
13932,490
13933,159
13934,134
13935,314
13936,174
13937,569
13938,484
13939,544
13940,179
13941,266
13942,286
13943,546
13944,42
13945,1170
13946,105
13947,268
13948,158
13949,344
13950,600
13951,163
13952,272
13953,302
13954,414
13955,640
13956,32
13957,276
13958,61
13959,319
13960,268
13961,72
13962,157
13963,79
13964,358
13965,854
13966,232
13967,46
13968,621
13969,30
13970,1213
13971,531
13972,344
13973,328
13974,1110
13975,358
13976,610
13977,520
13978,497
13979,553
13980,25
13981,671
13982,686
13983,631
13984,412
13985,1110
13986,262
13987,86
13988,278
13989,517
13990,244
13991,1428
13992,248
13993,406
13994,546
13995,358
13996,681
13997,266
13998,149
13999,276
14000,230
14001,12
14002,60
14003,852
14004,546
14005,288
14006,331
14007,73
14008,710
14009,328
14010,277
14011,404
14012,204
14013,86
14014,366
14015,20
14016,5
14017,190
14018,1330
14019,5
14020,510
14021,279
14022,1213
14023,215
14024,531
14025,245
14026,1213
14027,71
14028,56
14029,684
14030,332
14031,1270
14032,1172
14033,532
14034,1333
14035,123
14036,123
14037,484
14038,34
14039,138
14040,460
14041,444
14042,277
14043,1094
14044,222
14045,291
14046,116
14047,716
14048,664
14049,135
14050,602
14051,216
14052,6
14053,23
14054,35
14055,333
14056,113
14057,128
14058,37
14059,643
14060,182
14061,555
14062,132
14063,1393
14064,593
14065,550
14066,718
14067,631
14068,380
14069,329
14070,1309
14071,61
14072,150
14073,65
14074,64
14075,657
14076,273
14077,325
14078,974
14079,1382
14080,86
14081,594
14082,1294
14083,297
14084,1229
14085,650
14086,1370
14087,333
14088,146
14089,26
14090,1266
14091,1372
14092,77
14093,90
14094,348
14095,689
14096,1100
14097,283
14098,1406
14099,95
14100,300
14101,264
14102,32
14103,1394
14104,573
14105,1348
14106,261
14107,520
14108,486
14109,536
14110,248
14111,70
14112,545
14113,282
14114,1246
14115,614
14116,230
14117,306
14118,282
14119,32
14120,90
14121,553
14122,332
14123,35
14124,614
14125,86
14126,277
14127,563
14128,688
14129,1464
14130,657
14131,300
14132,327
14133,53
14134,264
14135,1334
14136,679
14137,1426
14138,245
14139,202
14140,115
14141,324
14142,591
14143,684
14144,359
14145,486
14146,254
14147,93
14148,23
14149,486
14150,158
14151,355
14152,16
14153,524
14154,170
14155,331
14156,159
14157,1294
14158,460
14159,23
14160,295
14161,486
14162,135
14163,607
14164,514
14165,671
14166,217
14167,657
14168,598
14169,522
14170,458
14171,16
14172,1389
14173,557
14174,489
14175,1022
14176,697
14177,270
14178,274
14179,602
14180,514
14181,32
14182,221
14183,199
14184,221
14185,558
14186,1134
14187,643
14188,445
14189,382
14190,8
14191,288
14192,330
14193,73
14194,598
14195,126
14196,485
14197,293
14198,302
14199,354
14200,664
14201,222
14202,326
14203,658
14204,685
14205,1406
14206,558
14207,64
14208,347
14209,671
14210,557
14211,325
14212,593
14213,276
14214,172
14215,292
14216,244
14217,1198
14218,150
14219,359
14220,15
14221,209
14222,20
14223,281
14224,72
14225,310
14226,42
14227,546
14228,22
14229,699
14230,460
14231,546
14232,700
14233,141
14234,352
14235,700
14236,487
14237,84
14238,342
14239,159
14240,600
14241,154
14242,54
14243,890
14244,606
14245,341
14246,241
14247,258
14248,1154
14249,514
14250,644
14251,654
14252,668
14253,1410
14254,84
14255,4
14256,293
14257,157
14258,894
14259,706
14260,333
14261,1044
14262,554
14263,169
14264,788
14265,24
14266,149
14267,1154
